#############################################################################################,,,,,,,,,,,,,,,,,,,,,,,,
#Remove this guide before uploading this file.
#username: Username of the User which should be unique.,,,,,,,,,,,,,
#email: A valid email address of the User.,,,,,,,,,,,,,,
#first_name:First name of the User.,,,,,,,,,,,,,,,,
#last_name:Last name of the User,
#phone_number: Phone number of user(without country code).,,,,,,,
#country_coder: Country code of respective phone number,,,,,,,
#role_id:role_id should be a valid number and must be associated with created role.,,,,,,,,,,,,,
#password: Password must have Min length:8 Special Char: 1 Lower Case: 1 Upper Case:1 Number:1.Allowed characters are a-z, A-Z, 0-9, @$!%*?&#.^()<>",,,,,,,,,,,,,,,,,,,,,,,,
#force_password_reset_on_next_login: should be a string between True or False.,,,,,,,,,,,,,
#############################################################################################,,,,,,,,,,,,,,,,,,,,,,,,
username,email,role_id,password,first_name,last_name,country_code,phone_number,force_password_reset_on_next_login,,,,,,,,,,,,,,,,,
ksturm0,[email],2,7sH!(lm0N4,Kora,Sturm,91,2314841242,True,,,,,,,,,,,,,,,,,
bdive1,[email],2,7bC!(b0EK0,Brandtr,Dive,91,2846872064,False,,,,,,,,,,,,,,,,,
abreakwell2,[email],2,3dR!(xdQJ1,Anny,Breakwell,91,3571564062,True,,,,,,,,,,,,,,,,,
ckillingbeck3,[email],2,9oR!(p6VN0,Clemente,Killingbeck,91,5465416464,False,,,,,,,,,,,,,,,,,
kbelf4,[email],2,7bA!(38A29,Kimball,Belf,91,2861691703,True,,,,,,,,,,,,,,,,,

